benchmark_name,hyperparameters,metric_score,training_time_seconds,test_time_seconds,seed,custom_multisine_rmse,custom_arrow_full_rmse,custom_arrow_no_extrapolation_rmse,custom_test_1_rmse,custom_test_2_rmse
BenchmarkWH_Simulation,"{""model_type"": ""tcn""}",1.2487103,561.5191224320006,1.403741304000505,475287572,,,,,
BenchmarkWH_Simulation,"{""model_type"": ""rnn""}",8.756975,421.80999155300015,1.1190833930013468,2367440258,,,,,
BenchmarkWH_Simulation,"{""model_type"": ""lstm""}",0.8049282,425.64299845200003,0.6155717769997864,1390950335,,,,,
BenchmarkWH_Simulation,"{""model_type"": ""gru""}",0.5766951,421.6701949470007,2.657653164000294,2239950639,,,,,
BenchmarkWH_Simulation,"{""model_type"": ""fransys""}",0.6406912,486.96932688500056,2.4145565810013068,338825476,,,,,
BenchmarkSilverbox_Simulation,"{""model_type"": ""tcn""}",11.478897,433.74347402499916,1.3436442909987818,1000726004,10.33636474609375,14.949960708618164,9.150365829467773,,
BenchmarkSilverbox_Simulation,"{""model_type"": ""rnn""}",1.3030604,325.71361839600104,1.3465778260015213,3199689459,0.6251000761985779,2.6474521160125732,0.6366287469863892,,
BenchmarkSilverbox_Simulation,"{""model_type"": ""lstm""}",0.9791262,325.62774445800096,0.641031404999012,3537847209,0.3640156686306,2.237581491470337,0.33578160405158997,,
BenchmarkSilverbox_Simulation,"{""model_type"": ""gru""}",0.63939756,322.0108853719994,3.08589628899972,3170776499,0.31035757064819336,1.3136489391326904,0.29418623447418213,,
BenchmarkSilverbox_Simulation,"{""model_type"": ""fransys""}",4.0119557,386.0458994059991,2.9074390909991052,3813880301,8.668792724609375,1.9011011123657227,1.465973138809204,,
BenchmarkEMPS_Simulation,"{""model_type"": ""tcn""}",156.26352,156.73264151900003,0.27266640000016196,2630412621,,,,,
BenchmarkEMPS_Simulation,"{""model_type"": ""rnn""}",84.896454,108.45503135200124,0.39475832099924446,1098363360,,,,,
